"Global_active_power","Sub_metering_3","Sub_metering_2","Sub_metering_1","Missing_energy","Date"
14961.068,3251.58,1055.94,351.42,10302.128,"2007-01-01 01:00:00"
16176.334,5001.36,1139.34,805.2,9230.434,"2007-01-08 01:00:00"
16525.666,4890.72,1204.5,1406.1,9024.346,"2007-01-15 01:00:00"
15294.58,4323.72,896.58,688.5,9385.78,"2007-01-22 01:00:00"
17172.372,5714.64,1054.8,693.18,9709.752,"2007-01-29 01:00:00"
15068.946,4307.88,1049.34,906.42,8805.306,"2007-02-05 01:00:00"
15385.376,4341.3,1228.26,872.52,8943.296,"2007-02-12 01:00:00"
13309.036,3756.3,944.82,517.68,8090.236,"2007-02-19 01:00:00"
5550.444,1480.86,641.94,88.56,3339.084,"2007-02-26 01:00:00"
15092.13,3960.24,1870.92,1140.96,8120.01,"2007-03-05 01:00:00"
13020.18,3649.2,1366.5,966.96,7037.52,"2007-03-12 01:00:00"
15449.378,4936.74,1233.96,1024.5,8254.178,"2007-03-19 01:00:00"
14143.382,4968.78,1555.56,702.9,6916.142,"2007-03-26 01:00:00"
12263.424,4090.98,946.26,661.92,6564.264,"2007-04-02 01:00:00"
5034.926,1290.06,304.26,172.56,3268.046,"2007-04-09 01:00:00"
8932.978,2745.78,405.84,1002.24,4779.118,"2007-04-16 01:00:00"
5743.364,2004.96,294.6,337.38,3106.424,"2007-04-23 01:00:00"
8841.688,2799.3,521.4,931.14,4589.848,"2007-04-30 01:00:00"
9862.034,3406.92,1025.46,976.56,4453.094,"2007-05-07 01:00:00"
10326.234,3020.88,1009.8,1186.56,5108.994,"2007-05-14 01:00:00"
10152.514,3091.2,1272.96,1058.46,4729.894,"2007-05-21 01:00:00"
9884.53,2934.3,1084.02,1001.7,4864.51,"2007-05-28 01:00:00"
9597.822,3033.36,1041.06,1094.16,4429.242,"2007-06-04 01:00:00"
8854.232,2753.1,1050.78,950.58,4099.772,"2007-06-11 01:00:00"
5160.582,1604.88,514.8,219.96,2820.942,"2007-06-18 01:00:00"
8459.55,2803.26,1078.14,836.4,3741.75,"2007-06-25 01:00:00"
7604.454,2232.24,1255.44,743.04,3373.734,"2007-07-02 01:00:00"
6879.992,2540.16,555.06,460.26,3324.512,"2007-07-09 01:00:00"
6554.718,2001.18,469.74,797.1,3286.698,"2007-07-16 01:00:00"
6358.854,1867.74,1019.58,327.96,3143.574,"2007-07-23 01:00:00"
6354.354,2792.16,23.88,421.26,3117.054,"2007-07-30 01:00:00"
8132.026,3632.46,750.66,324.54,3424.366,"2007-08-06 01:00:00"
7024.704,3012.48,634.86,216.78,3160.584,"2007-08-13 01:00:00"
8425.518,2672.52,1122.96,849.78,3780.258,"2007-08-20 01:00:00"
8802.96,2895.42,581.46,925.92,4400.16,"2007-08-27 01:00:00"
9247.662,3185.7,1250.28,762.24,4049.442,"2007-09-03 01:00:00"
8418.1,2675.46,724.44,424.32,4593.88,"2007-09-10 01:00:00"
9015.844,3061.38,730.32,990,4234.144,"2007-09-17 01:00:00"
11827.046,3547.62,1680.42,627.3,5971.706,"2007-09-24 01:00:00"
11975.144,3729.24,1743.9,763.92,5738.084,"2007-10-01 01:00:00"
11585.002,3166.26,1285.14,686.76,6446.842,"2007-10-08 01:00:00"
12014.066,4112.88,1005.42,639.72,6256.046,"2007-10-15 01:00:00"
11062.512,3401.22,826.14,502.68,6332.472,"2007-10-22 01:00:00"
6557.7,2349.6,838.86,80.76,3288.48,"2007-10-29 01:00:00"
13598.738,3918.78,703.44,976.14,8000.378,"2007-11-05 01:00:00"
15014.232,5029.5,1135.2,866.22,7983.312,"2007-11-12 01:00:00"
13320.994,4382.76,938.64,804.42,7195.174,"2007-11-19 01:00:00"
16147.756,4964.94,1654.14,1008.6,8520.076,"2007-11-26 01:00:00"
14727.754,4385.4,913.92,965.64,8462.794,"2007-12-03 01:00:00"
14973.568,4672.44,936.84,630.18,8734.108,"2007-12-10 01:00:00"
15568.958,5029.02,1009.68,769.92,8760.338,"2007-12-17 01:00:00"
19036.218,5105.28,1471.92,1392.9,11066.118,"2007-12-24 01:00:00"
2216.542,844.26,207.42,0,1164.862,"2007-12-31 01:00:00"
13910.05,4348.44,901.08,611.94,8048.59,"2008-01-01 01:00:00"
15209.88,4017.66,460.2,1436.64,9295.38,"2008-01-08 01:00:00"
14161.706,4256.7,1099.14,496.86,8309.006,"2008-01-15 01:00:00"
15617.154,4441.2,910.62,1001.1,9264.234,"2008-01-22 01:00:00"
14453.984,4091.22,867.48,762.9,8732.384,"2008-01-29 01:00:00"
13589.876,4148.88,987.9,586.92,7866.176,"2008-02-05 01:00:00"
13292.846,4224.9,741.18,672.36,7654.406,"2008-02-12 01:00:00"
11348.586,3652.26,925.32,548.46,6222.546,"2008-02-19 01:00:00"
6261.024,1326.96,804.78,0,4129.284,"2008-02-26 01:00:00"
13500.166,3131.52,1027.8,936.78,8404.066,"2008-03-04 01:00:00"
12945.186,4227.6,1287.9,708.84,6720.846,"2008-03-11 01:00:00"
12899.904,4316.04,1102.44,1036.56,6444.864,"2008-03-18 01:00:00"
12900.686,4682.4,814.2,1104.42,6299.666,"2008-03-25 01:00:00"
11787.316,4398.78,941.34,647.46,5799.736,"2008-04-01 01:00:00"
13854.36,5220,1254.18,1046.7,6333.48,"2008-04-08 01:00:00"
11627.006,4359.96,1099.44,675.24,5492.366,"2008-04-15 01:00:00"
7866.968,2733.9,597.24,307.86,4227.968,"2008-04-22 01:00:00"
